T,P [kPa],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[oC],0.617,1,2,3,5,6,8,12,18,25,35,50,70,100,150,200,300,500,700,1000,1500,2000,3500,5000,8000,10000,1600,20000,26000,40000,60000,100000
1,204.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,205.704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,206.455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,207.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,207.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,208.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,209.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,210.208,129.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,210.958,130.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,211.708,130.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,212.457,131.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,213.207,131.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,213.957,131.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,214.707,132.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,215.456,132.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,216.206,133.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,216.955,133.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,217.705,134.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,218.454,134.759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,219.203,135.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,219.953,135.685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,220.702,136.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,221.451,136.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,222.2,137.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,222.949,137.536,,45.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,223.698,137.999,,45.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,224.448,138.461,,46.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,225.197,138.924,,46.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,225.946,139.387,,46.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,226.695,139.849,,46.574,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,227.444,140.312,,46.729,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,228.193,140.774,,46.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,228.942,141.237,,47.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,229.691,141.699,,47.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,230.44,142.162,,47.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,231.188,142.624,,47.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,231.937,143.087,,47.658,,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,
38,232.686,143.549,,47.813,,23.878,,,,,,,,,,,,,,,,,,,,,,,,,,
39,233.435,144.011,,47.967,,23.956,,,,,,,,,,,,,,,,,,,,,,,,,,
40,234.184,144.474,,48.122,,24.033,,,,,,,,,,,,,,,,,,,,,,,,,,
41,234.933,144.936,,48.277,,24.111,,,,,,,,,,,,,,,,,,,,,,,,,,
42,235.681,145.398,,48.431,,24.189,,,,,,,,,,,,,,,,,,,,,,,,,,
43,236.43,145.861,,48.586,,24.267,,,,,,,,,,,,,,,,,,,,,,,,,,
44,237.179,146.323,,48.741,,24.345,,,,,,,,,,,,,,,,,,,,,,,,,,
45,237.928,146.785,,48.895,,24.422,,,,,,,,,,,,,,,,,,,,,,,,,,
46,238.676,147.247,,49.05,,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,
47,239.425,147.71,,49.204,,24.578,,,,,,,,,,,,,,,,,,,,,,,,,,
48,240.174,148.172,,49.359,,24.655,,,,,,,,,,,,,,,,,,,,,,,,,,
49,240.922,148.634,,49.513,,24.733,,,,,,,,,,,,,,,,,,,,,,,,,,
50,241.671,149.096,,49.668,,24.811,,12.381,,,,,,,,,,,,,,,,,,,,,,,,
51,242.42,149.558,,49.822,,24.888,,12.421,,,,,,,,,,,,,,,,,,,,,,,,
52,243.168,150.02,,49.977,,24.966,,12.46,,,,,,,,,,,,,,,,,,,,,,,,
53,243.917,150.483,,50.131,,25.043,,12.499,,,,,,,,,,,,,,,,,,,,,,,,
54,244.666,150.945,,50.286,,25.121,,12.538,,,,,,,,,,,,,,,,,,,,,,,,
55,245.414,151.407,,50.44,,25.198,,12.577,,,,,,,,,,,,,,,,,,,,,,,,
56,246.163,151.869,,50.595,,25.276,,12.616,,,,,,,,,,,,,,,,,,,,,,,,
57,246.911,152.331,,50.749,,25.354,,12.655,,,,,,,,,,,,,,,,,,,,,,,,
58,247.66,152.793,,50.904,,25.431,,12.694,,,,,,,,,,,,,,,,,,,,,,,,
59,248.408,153.255,,51.058,,25.508,,12.733,,,,,,,,,,,,,,,,,,,,,,,,
60,249.157,153.717,,51.212,,25.586,,12.773,,,,,,,,,,,,,,,,,,,,,,,,
61,249.906,154.179,,51.367,,25.663,,12.812,,,,,,,,,,,,,,,,,,,,,,,,
62,250.654,154.641,,51.521,,25.741,,12.851,,,,,,,,,,,,,,,,,,,,,,,,
63,251.403,155.103,,51.675,,25.818,,12.89,,,,,,,,,,,,,,,,,,,,,,,,
64,252.151,155.565,,51.83,,25.896,,12.929,,,,,,,,,,,,,,,,,,,,,,,,
65,252.9,156.027,,51.984,,25.973,,12.967,,6.204,,,,,,,,,,,,,,,,,,,,,,
66,253.648,156.489,,52.138,,26.051,,13.006,,6.223,,,,,,,,,,,,,,,,,,,,,,
67,254.396,156.951,,52.293,,26.128,,13.045,,6.242,,,,,,,,,,,,,,,,,,,,,,
68,255.145,157.413,,52.447,,26.205,,13.084,,6.261,,,,,,,,,,,,,,,,,,,,,,
69,255.893,157.875,,52.601,,26.283,,13.123,,6.28,,,,,,,,,,,,,,,,,,,,,,
70,256.642,158.337,,52.756,,26.36,,13.162,,6.299,,,,,,,,,,,,,,,,,,,,,,
71,257.39,158.799,,52.91,,26.437,,13.201,,6.318,,,,,,,,,,,,,,,,,,,,,,
72,258.139,159.261,,53.064,,26.515,,13.24,,6.337,,,,,,,,,,,,,,,,,,,,,,
73,258.887,159.723,,53.218,,26.592,,13.279,,6.356,,,,,,,,,,,,,,,,,,,,,,
74,259.636,160.185,,53.373,,26.669,,13.318,,6.375,,,,,,,,,,,,,,,,,,,,,,
75,260.384,160.647,,53.527,,26.747,,13.357,,6.393,,,,,,,,,,,,,,,,,,,,,,
76,261.132,161.109,,53.681,,26.824,,13.396,,6.412,,,,,,,,,,,,,,,,,,,,,,
77,261.881,161.571,,53.835,,26.901,,13.434,,6.431,,,,,,,,,,,,,,,,,,,,,,
78,262.629,162.033,,53.99,,26.979,,13.473,,6.45,,,,,,,,,,,,,,,,,,,,,,
79,263.378,162.495,,54.144,,27.056,,13.512,,6.469,,,,,,,,,,,,,,,,,,,,,,
80,264.126,162.957,,54.298,,27.133,,13.551,,6.488,,,,,,,,,,,,,,,,,,,,,,
81,264.874,163.419,,54.452,,27.211,,13.59,,6.507,,,,,,,,,,,,,,,,,,,,,,
82,265.623,163.88,,54.606,,27.288,,13.629,,6.525,,3.247,,,,,,,,,,,,,,,,,,,,
83,266.371,164.342,,54.761,,27.365,,13.667,,6.544,,3.256,,,,,,,,,,,,,,,,,,,,
84,267.119,164.804,,54.915,,27.442,,13.706,,6.563,,3.266,,,,,,,,,,,,,,,,,,,,
85,267.868,165.266,,55.069,,27.52,,13.745,,6.582,,3.276,,,,,,,,,,,,,,,,,,,,
86,268.616,165.728,,55.223,,27.597,,13.784,,6.601,,3.285,,,,,,,,,,,,,,,,,,,,
87,269.364,166.19,,55.377,,27.674,,13.823,,6.62,,3.295,,,,,,,,,,,,,,,,,,,,
88,270.113,166.652,,55.532,,27.751,,13.861,,6.638,,3.304,,,,,,,,,,,,,,,,,,,,
89,270.861,167.113,,55.686,,27.829,,13.9,,6.657,,3.314,,,,,,,,,,,,,,,,,,,,
90,271.609,167.575,,55.84,,27.906,,13.939,,6.676,,3.323,,,,,,,,,,,,,,,,,,,,
91,272.358,168.037,,55.994,,27.983,,13.978,,6.695,,3.333,,,,,,,,,,,,,,,,,,,,
92,273.106,168.499,,56.148,,28.06,,14.016,,6.713,,3.343,,,,,,,,,,,,,,,,,,,,
93,273.854,168.961,,56.302,,28.138,,14.055,,6.732,,3.352,,,,,,,,,,,,,,,,,,,,
94,274.602,169.423,,56.456,,28.215,,14.094,,6.751,,3.362,,,,,,,,,,,,,,,,,,,,
95,275.351,169.884,,56.611,,28.292,,14.133,,6.77,,3.371,,,,,,,,,,,,,,,,,,,,
96,276.099,170.346,,56.765,,28.369,,14.171,,6.788,,3.381,,,,,,,,,,,,,,,,,,,,
97,276.847,170.808,,56.919,,28.446,,14.21,,6.807,,3.39,,,,,,,,,,,,,,,,,,,,
98,277.596,171.27,,57.073,,28.524,,14.249,,6.826,,3.4,,,,,,,,,,,,,,,,,,,,
99,278.344,171.732,,57.227,,28.601,,14.288,,6.845,,3.409,,,,,,,,,,,,,,,,,,,,
100,279.092,172.193,,57.381,,28.678,,14.326,,6.863,,3.419,,1.696,,,,,,,,,,,,,,,,,,
101,279.84,172.655,,57.535,,28.755,,14.365,,6.882,,3.428,,1.701,,,,,,,,,,,,,,,,,,
102,280.589,173.117,,57.689,,28.832,,14.404,,6.901,,3.438,,1.706,,,,,,,,,,,,,,,,,,
103,281.337,173.579,,57.843,,28.91,,14.443,,6.92,,3.447,,1.711,,,,,,,,,,,,,,,,,,
104,282.085,174.041,,57.997,,28.987,,14.481,,6.938,,3.457,,1.716,,,,,,,,,,,,,,,,,,
105,282.833,174.502,,58.152,,29.064,,14.52,,6.957,,3.466,,1.72,,,,,,,,,,,,,,,,,,
106,283.582,174.964,,58.306,,29.141,,14.559,,6.976,,3.476,,1.725,,,,,,,,,,,,,,,,,,
107,284.33,175.426,,58.46,,29.218,,14.597,,6.994,,3.485,,1.73,,,,,,,,,,,,,,,,,,
108,285.078,175.888,,58.614,,29.295,,14.636,,7.013,,3.495,,1.735,,,,,,,,,,,,,,,,,,
109,285.826,176.349,,58.768,,29.372,,14.675,,7.032,,3.504,,1.74,,,,,,,,,,,,,,,,,,
110,286.575,176.811,,58.922,,29.45,,14.713,,7.051,,3.514,,1.745,,,,,,,,,,,,,,,,,,
111,287.323,177.273,,59.076,,29.527,,14.752,,7.069,,3.523,,1.75,,,,,,,,,,,,,,,,,,
112,288.071,177.735,,59.23,,29.604,,14.791,,7.088,,3.533,,1.755,,,,,,,,,,,,,,,,,,
113,288.819,178.196,,59.384,,29.681,,14.829,,7.107,,3.542,,1.759,,,,,,,,,,,,,,,,,,
114,289.567,178.658,,59.538,,29.758,,14.868,,7.125,,3.551,,1.764,,,,,,,,,,,,,,,,,,
115,290.316,179.12,,59.692,,29.835,,14.907,,7.144,,3.561,,1.769,,,,,,,,,,,,,,,,,,
116,291.064,179.582,,59.846,,29.912,,14.945,,7.163,,3.57,,1.774,,,,,,,,,,,,,,,,,,
117,291.812,180.043,,60,,29.99,,14.984,,7.181,,3.58,,1.779,,,,,,,,,,,,,,,,,,
118,292.56,180.505,,60.154,,30.067,,15.023,,7.2,,3.589,,1.784,,,,,,,,,,,,,,,,,,
119,293.308,180.967,,60.308,,30.144,,15.061,,7.219,,3.599,,1.788,,,,,,,,,,,,,,,,,,
120,294.057,181.428,,60.462,,30.221,,15.1,,7.237,,3.608,,1.793,,0.001,,,,,,,,,,,,,,,,
121,294.805,181.89,,60.616,,30.298,,15.139,,7.256,,3.618,,1.798,,0.888,,,,,,,,,,,,,,,,
122,295.553,182.352,,60.77,,30.375,,15.177,,7.275,,3.627,,1.803,,0.89,,,,,,,,,,,,,,,,
123,296.301,182.814,,60.925,,30.452,,15.216,,7.293,,3.636,,1.808,,0.893,,,,,,,,,,,,,,,,
124,297.049,183.275,,61.079,,30.529,,15.255,,7.312,,3.646,,1.813,,0.895,,,,,,,,,,,,,,,,
125,297.798,183.737,,61.233,,30.606,,15.293,,7.33,,3.655,,1.817,,0.898,,,,,,,,,,,,,,,,
126,298.546,184.199,,61.387,,30.684,,15.332,,7.349,,3.665,,1.822,,0.9,,,,,,,,,,,,,,,,
127,299.294,184.66,,61.541,,30.761,,15.371,,7.368,,3.674,,1.827,,0.903,,,,,,,,,,,,,,,,
128,300.042,185.122,,61.695,,30.838,,15.409,,7.386,,3.683,,1.832,,0.905,,,,,,,,,,,,,,,,
129,300.79,185.584,,61.849,,30.915,,15.448,,7.405,,3.693,,1.837,,0.908,,,,,,,,,,,,,,,,
130,301.538,186.045,,62.003,,30.992,,15.487,,7.424,,3.702,,1.841,,0.91,,,,,,,,,,,,,,,,
131,302.287,186.507,,62.157,,31.069,,15.525,,7.442,,3.712,,1.846,,0.913,,,,,,,,,,,,,,,,
132,303.035,186.969,,62.311,,31.146,,15.564,,7.461,,3.721,,1.851,,0.915,,,,,,,,,,,,,,,,
133,303.783,187.431,,62.465,,31.223,,15.602,,7.48,,3.73,,1.856,,0.918,,,,,,,,,,,,,,,,
134,304.531,187.892,,62.619,,31.3,,15.641,,7.498,,3.74,,1.86,,0.92,,,,,,,,,,,,,,,,
135,305.279,188.354,,62.773,,31.377,,15.68,,7.517,,3.749,,1.865,,0.923,,,,,,,,,,,,,,,,
136,306.027,188.816,,62.927,,31.454,,15.718,,7.535,,3.759,,1.87,,0.925,,,,,,,,,,,,,,,,
137,306.776,189.277,,63.081,,31.531,,15.757,,7.554,,3.768,,1.875,,0.928,,,,,,,,,,,,,,,,
138,307.524,189.739,,63.235,,31.609,,15.795,,7.573,,3.777,,1.88,,0.93,,,,,,,,,,,,,,,,
139,308.272,190.201,,63.389,,31.686,,15.834,,7.591,,3.787,,1.884,,0.933,,,,,,,,,,,,,,,,
140,309.02,190.662,,63.543,,31.763,,15.873,,7.61,,3.796,,1.889,,0.935,,,,,,,,,,,,,,,,
141,309.768,191.124,,63.697,,31.84,,15.911,,7.628,,3.806,,1.894,,0.938,,,,,,,,,,,,,,,,
142,310.516,191.586,,63.851,,31.917,,15.95,,7.647,,3.815,,1.899,,0.94,,,,,,,,,,,,,,,,
143,311.264,192.047,,64.005,,31.994,,15.988,,7.666,,3.824,,1.903,,0.943,,,,,,,,,,,,,,,,
144,312.013,192.509,,64.159,,32.071,,16.027,,7.684,,3.834,,1.908,,0.945,,,,,,,,,,,,,,,,
145,312.761,192.971,,64.313,,32.148,,16.066,,7.703,,3.843,,1.913,,0.948,,,,,,,,,,,,,,,,
146,313.509,193.432,,64.466,,32.225,,16.104,,7.721,,3.852,,1.918,,0.95,,,,,,,,,,,,,,,,
147,314.257,193.894,,64.62,,32.302,,16.143,,7.74,,3.862,,1.922,,0.953,,,,,,,,,,,,,,,,
148,315.005,194.356,,64.774,,32.379,,16.181,,7.759,,3.871,,1.927,,0.955,,,,,,,,,,,,,,,,
149,315.753,194.817,,64.928,,32.456,,16.22,,7.777,,3.88,,1.932,,0.957,,,,,,,,,,,,,,,,
150,316.501,195.279,,65.082,,32.533,,16.259,,7.796,,3.89,,1.937,,0.96,,,,,,,,,,,,,,,,
151,317.25,195.741,,65.236,,32.61,,16.297,,7.814,,3.899,,1.941,,0.962,,,,,,,,,,,,,,,,
152,317.998,196.202,,65.39,,32.687,,16.336,,7.833,,3.909,,1.946,,0.965,,0.375,,,,,,,,,,,,,,
153,318.746,196.664,,65.544,,32.764,,16.374,,7.852,,3.918,,1.951,,0.967,,0.376,,,,,,,,,,,,,,
154,319.494,197.125,,65.698,,32.841,,16.413,,7.87,,3.927,,1.956,,0.97,,0.377,,,,,,,,,,,,,,
155,320.242,197.587,,65.852,,32.918,,16.452,,7.889,,3.937,,1.96,,0.972,,0.378,,,,,,,,,,,,,,
156,320.99,198.049,,66.006,,32.995,,16.49,,7.907,,3.946,,1.965,,0.975,,0.379,,,,,,,,,,,,,,
157,321.738,198.51,,66.16,,33.073,,16.529,,7.926,,3.955,,1.97,,0.977,,0.38,,,,,,,,,,,,,,
158,322.486,198.972,,66.314,,33.15,,16.567,,7.944,,3.965,,1.975,,0.979,,0.382,,,,,,,,,,,,,,
159,323.235,199.434,,66.468,,33.227,,16.606,,7.963,,3.974,,1.979,,0.982,,0.383,,,,,,,,,,,,,,
160,323.983,199.895,,66.622,,33.304,,16.644,,7.982,,3.983,,1.984,,0.984,,0.384,,,,,,,,,,,,,,
161,324.731,200.357,,66.776,,33.381,,16.683,,8,,3.993,,1.989,,0.987,,0.385,,,,,,,,,,,,,,
162,325.479,200.819,,66.93,,33.458,,16.722,,8.019,,4.002,,1.994,,0.989,,0.386,,,,,,,,,,,,,,
163,326.227,201.28,,67.084,,33.535,,16.76,,8.037,,4.011,,1.998,,0.992,,0.387,,,,,,,,,,,,,,
164,326.975,201.742,,67.238,,33.612,,16.799,,8.056,,4.021,,2.003,,0.994,,0.388,,,,,,,,,,,,,,
165,327.723,202.203,,67.392,,33.689,,16.837,,8.075,,4.03,,2.008,,0.996,,0.389,,,,,,,,,,,,,,
166,328.471,202.665,,67.546,,33.766,,16.876,,8.093,,4.039,,2.013,,0.999,,0.39,,,,,,,,,,,,,,
167,329.219,203.127,,67.7,,33.843,,16.914,,8.112,,4.049,,2.017,,1.001,,0.391,,,,,,,,,,,,,,
168,329.968,203.588,,67.854,,33.92,,16.953,,8.13,,4.058,,2.022,,1.004,,0.392,,,,,,,,,,,,,,
169,330.716,204.05,,68.008,,33.997,,16.992,,8.149,,4.067,,2.027,,1.006,,0.393,,,,,,,,,,,,,,
170,331.464,204.512,,68.161,,34.074,,17.03,,8.167,,4.077,,2.031,,1.009,,0.394,,,,,,,,,,,,,,
171,332.212,204.973,,68.315,,34.151,,17.069,,8.186,,4.086,,2.036,,1.011,,0.395,,,,,,,,,,,,,,
172,332.96,205.435,,68.469,,34.228,,17.107,,8.204,,4.095,,2.041,,1.013,,0.396,,,,,,,,,,,,,,
173,333.708,205.896,,68.623,,34.305,,17.146,,8.223,,4.105,,2.046,,1.016,,0.397,,,,,,,,,,,,,,
174,334.456,206.358,,68.777,,34.382,,17.184,,8.242,,4.114,,2.05,,1.018,,0.398,,,,,,,,,,,,,,
175,335.204,206.82,,68.931,,34.459,,17.223,,8.26,,4.123,,2.055,,1.021,,0.399,,,,,,,,,,,,,,
176,335.952,207.281,,69.085,,34.536,,17.261,,8.279,,4.133,,2.06,,1.023,,0.401,,,,,,,,,,,,,,
177,336.7,207.743,,69.239,,34.613,,17.3,,8.297,,4.142,,2.064,,1.025,,0.402,,,,,,,,,,,,,,
178,337.448,208.205,,69.393,,34.69,,17.339,,8.316,,4.151,,2.069,,1.028,,0.403,,,,,,,,,,,,,,
179,338.197,208.666,,69.547,,34.767,,17.377,,8.334,,4.161,,2.074,,1.03,,0.404,,,,,,,,,,,,,,
180,338.945,209.128,,69.701,,34.844,,17.416,,8.353,,4.17,,2.079,,1.033,,0.405,,0.194,,,,,,,,,,,,
181,339.693,209.589,,69.855,,34.921,,17.454,,8.371,,4.179,,2.083,,1.035,,0.406,,0.195,,,,,,,,,,,,
182,340.441,210.051,,70.009,,34.998,,17.493,,8.39,,4.189,,2.088,,1.037,,0.407,,0.196,,,,,,,,,,,,
183,341.189,210.513,,70.163,,35.075,,17.531,,8.409,,4.198,,2.093,,1.04,,0.408,,0.196,,,,,,,,,,,,
184,341.937,210.974,,70.317,,35.152,,17.57,,8.427,,4.207,,2.097,,1.042,,0.409,,0.197,,,,,,,,,,,,
185,342.685,211.436,,70.47,,35.229,,17.608,,8.446,,4.217,,2.102,,1.045,,0.41,,0.197,,,,,,,,,,,,
186,343.433,211.897,,70.624,,35.306,,17.647,,8.464,,4.226,,2.107,,1.047,,0.411,,0.198,,,,,,,,,,,,
187,344.181,212.359,,70.778,,35.383,,17.685,,8.483,,4.235,,2.111,,1.049,,0.412,,0.199,,,,,,,,,,,,
188,344.929,212.821,,70.932,,35.46,,17.724,,8.501,,4.245,,2.116,,1.052,,0.413,,0.199,,,,,,,,,,,,
189,345.677,213.282,,71.086,,35.537,,17.763,,8.52,,4.254,,2.121,,1.054,,0.414,,0.2,,,,,,,,,,,,
190,346.426,213.744,,71.24,,35.614,,17.801,,8.538,,4.263,,2.126,,1.057,,0.415,,0.2,,,,,,,,,,,,
191,347.174,214.206,,71.394,,35.691,,17.84,,8.557,,4.273,,2.13,,1.059,,0.416,,0.201,,,,,,,,,,,,
192,347.922,214.667,,71.548,,35.768,,17.878,,8.575,,4.282,,2.135,,1.061,,0.417,,0.201,,,,,,,,,,,,
193,348.67,215.129,,71.702,,35.845,,17.917,,8.594,,4.291,,2.14,,1.064,,0.418,,0.202,,,,,,,,,,,,
194,349.418,215.59,,71.856,,35.922,,17.955,,8.613,,4.3,,2.144,,1.066,,0.419,,0.203,,,,,,,,,,,,
195,350.166,216.052,,72.01,,35.999,,17.994,,8.631,,4.31,,2.149,,1.069,,0.42,,0.203,,,,,,,,,,,,
196,350.914,216.514,,72.164,,36.076,,18.032,,8.65,,4.319,,2.154,,1.071,,0.421,,0.204,,,,,,,,,,,,
197,351.662,216.975,,72.317,,36.153,,18.071,,8.668,,4.328,,2.158,,1.073,,0.422,,0.204,,,,,,,,,,,,
198,352.41,217.437,,72.471,,36.23,,18.109,,8.687,,4.338,,2.163,,1.076,,0.423,,0.205,,,,,,,,,,,,
199,353.158,217.898,,72.625,,36.307,,18.148,,8.705,,4.347,,2.168,,1.078,,0.424,,0.205,,,,,,,,,,,,
200,353.906,218.36,,72.779,,36.384,,18.186,,8.724,,4.356,,2.172,,1.081,,0.425,,0.206,,,,,,,,,,,,
201,354.654,218.822,,72.933,,36.461,,18.225,,8.742,,4.366,,2.177,,1.083,,0.426,,0.207,,,,,,,,,,,,
202,355.402,219.283,,73.087,,36.538,,18.264,,8.761,,4.375,,2.182,,1.085,,0.427,,0.207,,,,,,,,,,,,
203,356.151,219.745,,73.241,,36.615,,18.302,,8.779,,4.384,,2.187,,1.088,,0.428,,0.208,,,,,,,,,,,,
204,356.899,220.206,,73.395,,36.692,,18.341,,8.798,,4.393,,2.191,,1.09,,0.429,,0.208,,,,,,,,,,,,
205,357.647,220.668,,73.549,,36.769,,18.379,,8.816,,4.403,,2.196,,1.092,,0.43,,0.209,,,,,,,,,,,,
206,358.395,221.13,,73.703,,36.846,,18.418,,8.835,,4.412,,2.201,,1.095,,0.431,,0.209,,,,,,,,,,,,
207,359.143,221.591,,73.857,,36.923,,18.456,,8.853,,4.421,,2.205,,1.097,,0.432,,0.21,,,,,,,,,,,,
208,359.891,222.053,,74.011,,37,,18.495,,8.872,,4.431,,2.21,,1.1,,0.433,,0.21,,,,,,,,,,,,
209,360.639,222.514,,74.164,,37.077,,18.533,,8.89,,4.44,,2.215,,1.102,,0.434,,0.211,,,,,,,,,,,,
210,361.387,222.976,,74.318,,37.154,,18.572,,8.909,,4.449,,2.219,,1.104,,0.435,,0.212,,,,,,,,,,,,
211,362.135,223.437,,74.472,,37.231,,18.61,,8.928,,4.459,,2.224,,1.107,,0.436,,0.212,,,,,,,,,,,,
212,362.883,223.899,,74.626,,37.308,,18.649,,8.946,,4.468,,2.229,,1.109,,0.437,,0.213,,,,,,,,,,,,
213,363.631,224.361,,74.78,,37.385,,18.687,,8.965,,4.477,,2.233,,1.111,,0.438,,0.213,,0.1,,,,,,,,,,
214,364.379,224.822,,74.934,,37.462,,18.726,,8.983,,4.486,,2.238,,1.114,,0.439,,0.214,,0.1,,,,,,,,,,
215,365.127,225.284,,75.088,,37.539,,18.764,,9.002,,4.496,,2.243,,1.116,,0.44,,0.214,,0.1,,,,,,,,,,
216,365.875,225.745,,75.242,,37.616,,18.803,,9.02,,4.505,,2.247,,1.119,,0.441,,0.215,,0.101,,,,,,,,,,
217,366.623,226.207,,75.396,,37.693,,18.841,,9.039,,4.514,,2.252,,1.121,,0.442,,0.215,,0.101,,,,,,,,,,
218,367.372,226.669,,75.55,,37.77,,18.88,,9.057,,4.524,,2.257,,1.123,,0.443,,0.216,,0.102,,,,,,,,,,
219,368.12,227.13,,75.703,,37.847,,18.918,,9.076,,4.533,,2.261,,1.126,,0.444,,0.216,,0.102,,,,,,,,,,
220,368.868,227.592,,75.857,,37.924,,18.957,,9.094,,4.542,,2.266,,1.128,,0.445,,0.217,,0.102,,,,,,,,,,
221,369.616,228.053,,76.011,,38.001,,18.996,,9.113,,4.551,,2.271,,1.13,,0.446,,0.218,,0.102,,,,,,,,,,
222,370.364,228.515,,76.165,,38.078,,19.034,,9.131,,4.561,,2.275,,1.133,,0.447,,0.218,,0.103,,,,,,,,,,
223,371.112,228.977,,76.319,,38.155,,19.073,,9.15,,4.57,,2.28,,1.135,,0.448,,0.219,,0.103,,,,,,,,,,
224,371.86,229.438,,76.473,,38.232,,19.111,,9.168,,4.579,,2.285,,1.138,,0.449,,0.219,,0.103,,,,,,,,,,
225,372.608,229.9,,76.627,,38.309,,19.15,,9.187,,4.589,,2.29,,1.14,,0.45,,0.22,,0.104,,,,,,,,,,
226,373.356,230.361,,76.781,,38.386,,19.188,,9.205,,4.598,,2.294,,1.142,,0.451,,0.22,,0.104,,,,,,,,,,
227,374.104,230.823,,76.935,,38.463,,19.227,,9.224,,4.607,,2.299,,1.145,,0.452,,0.221,,0.104,,,,,,,,,,
228,374.852,231.284,,77.089,,38.54,,19.265,,9.242,,4.617,,2.304,,1.147,,0.453,,0.221,,0.105,,,,,,,,,,
229,375.6,231.746,,77.242,,38.617,,19.304,,9.261,,4.626,,2.308,,1.149,,0.454,,0.222,,0.105,,,,,,,,,,
230,376.348,232.208,,77.396,,38.694,,19.342,,9.279,,4.635,,2.313,,1.152,,0.455,,0.222,,0.105,,,,,,,,,,
231,377.096,232.669,,77.55,,38.771,,19.381,,9.298,,4.644,,2.318,,1.154,,0.456,,0.223,,0.106,,,,,,,,,,
232,377.844,233.131,,77.704,,38.848,,19.419,,9.316,,4.654,,2.322,,1.156,,0.457,,0.223,,0.106,,,,,,,,,,
233,378.592,233.592,,77.858,,38.924,,19.458,,9.335,,4.663,,2.327,,1.159,,0.458,,0.224,,0.106,,,,,,,,,,
234,379.34,234.054,,78.012,,39.001,,19.496,,9.353,,4.672,,2.332,,1.161,,0.459,,0.224,,0.107,,,,,,,,,,
235,380.089,234.515,,78.166,,39.078,,19.535,,9.372,,4.681,,2.336,,1.164,,0.46,,0.225,,0.107,,,,,,,,,,
236,380.837,234.977,,78.32,,39.155,,19.573,,9.391,,4.691,,2.341,,1.166,,0.461,,0.225,,0.107,,,,,,,,,,
237,381.585,235.439,,78.474,,39.232,,19.612,,9.409,,4.7,,2.346,,1.168,,0.462,,0.226,,0.108,,,,,,,,,,
238,382.333,235.9,,78.628,,39.309,,19.65,,9.428,,4.709,,2.35,,1.171,,0.463,,0.227,,0.108,,,,,,,,,,
239,383.081,236.362,,78.781,,39.386,,19.689,,9.446,,4.719,,2.355,,1.173,,0.464,,0.227,,0.108,,,,,,,,,,
240,383.829,236.823,,78.935,,39.463,,19.727,,9.465,,4.728,,2.36,,1.175,,0.465,,0.228,,0.108,,,,,,,,,,
